   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StartSketch,"ax",@progbits
  17               	.global	StartSketch
  19               	StartSketch:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  68 "Caterina.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 1092 6F00 		sts 111,__zero_reg__
  32               	.LSM3:
  33 0006 1092 8100 		sts 129,__zero_reg__
  34               	.LSM4:
  35 000a 1092 8500 		sts 133,__zero_reg__
  36               	.LSM5:
  37 000e 1092 8400 		sts 132,__zero_reg__
  38               	.LSM6:
  39 0012 81E0      		ldi r24,lo8(1)
  40 0014 85BF      		out 85-32,r24
  41               	.LSM7:
  42 0016 15BE      		out 85-32,__zero_reg__
  43               	.LSM8:
  44               	/* #APP */
  45               	 ;  81 "Caterina.c" 1
  46 0018 0C94 0000 		jmp 0x0000
  47               	 ;  0 "" 2
  48               	/* epilogue start */
  49               	.LSM9:
  50               	/* #NOAPP */
  51 001c 0895      		ret
  52               	.LFE93:
  54               		.section	.text.__vector_17,"ax",@progbits
  55               	.global	__vector_17
  57               	__vector_17:
  58               	.LFB96:
  59               	.LSM10:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 2F93      		push r18
  66 000c 8F93      		push r24
  67 000e 9F93      		push r25
  68 0010 EF93      		push r30
  69 0012 FF93      		push r31
  70               	/* prologue: Signal */
  71               	/* frame size = 0 */
  72               	.LSM11:
  73 0014 1092 8500 		sts 133,__zero_reg__
  74               	.LSM12:
  75 0018 1092 8400 		sts 132,__zero_reg__
  76               	.LBB76:
  77               	.LSM13:
  78 001c E0E0      		ldi r30,lo8(0)
  79 001e F0E0      		ldi r31,hi8(0)
  80               	.LVL0:
  81               	/* #APP */
  82               	 ;  174 "Caterina.c" 1
  83 0020 8591      		lpm r24, Z+
  84 0022 9491      		lpm r25, Z
  85               		
  86               	 ;  0 "" 2
  87               	.LVL1:
  88               	/* #NOAPP */
  89               	.LBE76:
  90 0024 8F5F      		subi r24,lo8(-1)
  91 0026 9F4F      		sbci r25,hi8(-1)
  92 0028 01F0      		breq .L5
  93               	.LSM14:
  94 002a 8091 0000 		lds r24,Timeout
  95 002e 9091 0000 		lds r25,(Timeout)+1
  96               	.LVL2:
  97 0032 0196      		adiw r24,1
  98 0034 9093 0000 		sts (Timeout)+1,r25
  99 0038 8093 0000 		sts Timeout,r24
 100               	.LVL3:
 101               	.L5:
 102               	/* epilogue start */
 103               	.LSM15:
 104 003c FF91      		pop r31
 105 003e EF91      		pop r30
 106               	.LVL4:
 107 0040 9F91      		pop r25
 108 0042 8F91      		pop r24
 109               	.LVL5:
 110 0044 2F91      		pop r18
 111 0046 0F90      		pop r0
 112 0048 0FBE      		out __SREG__,r0
 113 004a 0F90      		pop r0
 114 004c 1F90      		pop __zero_reg__
 115 004e 1895      		reti
 116               	.LFE96:
 118               		.section	.text.FetchNextCommandByte,"ax",@progbits
 120               	FetchNextCommandByte:
 121               	.LFB100:
 122               	.LSM16:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LBB77:
 126               	.LBB78:
 127               	.LSM17:
 128 0000 84E0      		ldi r24,lo8(4)
 129 0002 8093 E900 		sts 233,r24
 130 0006 00C0      		rjmp .L7
 131               	.L11:
 132               	.LBE78:
 133               	.LBE77:
 134               	.LBB79:
 135               	.LBB80:
 136               	.LSM18:
 137 0008 8091 E800 		lds r24,232
 138 000c 8B77      		andi r24,lo8(123)
 139 000e 8093 E800 		sts 232,r24
 140 0012 00C0      		rjmp .L8
 141               	.L10:
 142               	.LBE80:
 143               	.LBE79:
 144               	.LSM19:
 145 0014 8EB3      		in r24,62-32
 146 0016 8823      		tst r24
 147 0018 01F0      		breq .L9
 148               	.L8:
 149               	.LBB81:
 150               	.LBB82:
 151               	.LSM20:
 152 001a 8091 E800 		lds r24,232
 153               	.LBE82:
 154               	.LBE81:
 155               	.LSM21:
 156 001e 82FF      		sbrs r24,2
