frt	KEYWORD3

Task	KEYWORD1
Mutex	KEYWORD1
Semaphore	KEYWORD1
Queue	KEYWORD1

start	KEYWORD2
stop	KEYWORD2
stopFromIdleTask	KEYWORD2
isRunning	KEYWORD2
getUsedStackSize	KEYWORD2
post	KEYWORD2
preparePostFromInterrupt	KEYWORD2
postFromInterrupt	KEYWORD2
finalizePostFromInterrupt	KEYWORD2
yield	KEYWORD2
msleep	KEYWORD2
wait	KEYWORD2
beginCriticalSection	KEYWORD2
endCriticalSection	KEYWORD2
lock	KEYWORD2
unlock	KEYWORD2
getFillLevel	KEYWORD2
push	KEYWORD2
preparePushFromInterrupt	KEYWORD2
pushFromInterrupt	KEYWORD2
finalizePushFromInterrupt	KEYWORD2
pop	KEYWORD2
preparePopFromInterrupt	KEYWORD2
popFromInterrupt	KEYWORD2
finalizePopFromInterrupt	KEYWORD2
